Pinmux Table Quick Guide,col_1,col_2,col_3,col_7,col_8,col_9
,Introduction,,,,,
,"On Jetson series module, there are multiple functions assigned to single pin.",,,,,
,"These can be switched depending on the function you want to use, which is defined by device tree.",,,,,
,The definitions in the device tree file are read by MB1 boot loader and loaded into each pin IO pad register on SoC.,,,,,
,Pinmux Table helps you to simplify the configuration work.,,,,,
,The next page as the default settings for Jetson Orin Nano/Orin NX devkit carrier board.,,,,,
,"For more detailed information, refer to Jetson series Pinmux Table Application Note.",,,,,
,Preparation,,,,,
,"If this file is obtained by downloading it via Internet, the script performing device tree generation might be prohibited in some operating environments.",,,,,
,Please check the Security  of 'Unblock' in the file's properties to allow script execution.,,,,,
,Setting,,,,,
-,The target circuit should be designed according to the requirements defined by Design Guide and Datasheet.,,,,,
-,Reflects the conditions of the module pins and connected circuits from the carrier board schematics to the respective pin settings.,,,,,
-,Unused pins are displayed in grey with italicised by default.,,,,,
-,There are setting combinations that is inappropriate e.g. External pull-up/pull-down and internal pull-up/pull-down.,,,,,
,Correct the part when appears the error as following;,,,Error,or ,Warning
,Device Tree Generation,,,,,
-,"Once the required design settings have been completed, press the ‘Generate DT file’ button above the table.",,,,,
-,The following error dialog will appear if macro execution is not permitted. Please set to enable macro execution properly as previous Preparation.,,,,,
-,A pop-up window will ask you ‘Would you like to generate device tree file for pinmux table’.,,,,,
,"Select 'Yes' and proceed, a dialogue box will appear where you can enter the name of the board to be defined in the generated file.",,,,,
-,"After entering the name, press OK and you will be asked for the board name again.",,,,,
,"If you select 'Yes' again, a dialogue will appear informing you that three files have been created in the same directory of this file and the device tree generation is completed.",,,,,
-,First file *-pinmux.dtsi is a Pinmux table based on the defined values,,,,,
,Second file *-gpio-default.dtsi is the default definition and the last file *-padvoltage-default.dtsi is IO pad voltage definition device tree file for each pin.,,,,,
-,The generated files are valid by placing it to the file system referenced by target board's boot loader.,,,,,
,Column description on table,,,,,
,Orin NX / Orin Nano SODIMM socket,,,,,
,-,Pin #,,,,
,, Module pin location on SODIMM socket,,,,
,-,Signal Name,,,,
,,The assigned name of signal on the pin,,,,
,Jetson Orin NX and Nano Function,,,,,
,,The signal name of the SoC pin,,,,
,Pad info,,,,,
,-,Pull Strength,,,,
,,Internal pull-up or pull-down strength. Cannot be changed.,,,,
,POR (Power On Reset),,,,,
,-,Shown pin state when POR default. Cannot be changed.,,,,
,,z:,Floating,,,
,,pu:,Pull-up,,,
,,pd:,Pull-down,,,
,,o:,Open Drain,,,
,,0.041666666666666664,Drive Low,,,
,,1,Drive High,,,
,Customer Usage,,,,,
,-,Select the functionality to be used. The default is the setting in Devkit.,,,,
,,Pins not in use should be set to ‘Unused’.,,,,
,Pin Direction,,,,,
,,"Specifies the direction of the signal at the MPIO port. Select from between input, output and Bidirectional.",,,,
,,"When ‘Unused’ is selected in the adjacent ‘Customer usage’, ‘Unassigned’ is automatically selected in grey italics.",,,,
,Req. Initial State,,,,,
,,"Override POR setting; you can select from Z(floating), Int PU, Int PD, Drive0 and Drive1.",,,,
,,Z:,Floating,,,
,,Int PU:,Internal Pull-up,,,
,,Int PD:,Internal Pull-down,,,
,,Drive0:,Drive the pin with Logic Low,,,
,,Drive1:,Drive the pin with Logic High,,,
,,N/A:,No changes from device tree,,,
,Wake Pin,,,,,
,,Specifies whether the pin is used or not during wake-up operations.,,,,
,Initiator Target mode,,,,,
,,Sets the mode during initiation.,,,,
,3.3 V Tolerance Enable,,,,,
,,This setting makes enabling the 3.3 V Tolerance.,,,,
,LPDR enable,,,,,
,,Enable Base Drivers when set High. Typically set when interfacing chips require minimal rise/fall time such as I2C,,,,
,EQOS LPBK enable,,,,,
,,Sets the loopback mode of the EQOS (ethernet NIC); valid for EQOS only.,,,,
,Ext Pull Up Value (Ω),,,,,
,,Enter a value here when the designed circuit uses an external pull-up resistor. ,,,,
,,This is for the designer's reference only and is not reflected in the device tree.,,,,
,,"If this entry is made when an internal pull-up is specified in the Initial State Req., an error will occur and the relevant cell will turn pink.",,,,
,,Resolve conflicts to avoid errors.,,,,
,Ext Pull Down Value (Ω),,,,,
,,See above Ext Pull Up Value (Ω). Please replace the word pull-up with pull-down.,,,,
,IO Block Voltage,,,,,
,,"Sets as dedicated voltage or unused, but not affected for power consumption.",,,,
,Customer Usage Description or Net Names,,,,,
,,The column is not reflected in the device tree.,,,,
,,For designer's notes. ,,,,
,,It is useful to note what purpose is being used and the name of the signal to be connected. ,,,,
,Devkit Usage,,,,,
,,Explanation of what the Devkit default settings are used for.,,,,
,,Cell color is categorized as above regend.,,,,
,"If you need help with this file, please ask the NVIDIA Developer Forums or local AE.",,,,,
,https://forums.developer.nvidia.com/,,,,,
